Date,North (mm),East (mm)
2010-06-21,6.73,-14.96
2010-06-22,6.18,-15.31
2010-06-23,6.00,-14.94
2010-06-24,6.19,-16.65
2010-06-25,7.76,-15.84
2010-06-26,6.66,-16.85
2010-06-27,5.76,-15.28
2010-06-28,6.39,-15.64
2010-06-29,4.73,-15.87
2010-06-30,6.48,-16.31
2010-07-01,6.16,-14.18
2010-07-02,6.39,-16.34
2010-07-03,6.58,-15.52
2010-07-04,6.93,-16.45
2010-07-05,6.52,-16.14
2010-07-06,5.45,-15.81
2010-07-07,6.05,-16.01
2010-07-08,5.98,-15.47
2010-07-09,6.21,-15.67
2010-07-10,6.00,-15.98
2010-07-11,6.76,-15.96
2010-07-12,6.52,-16.29
2010-07-13,6.44,-14.83
2010-07-14,6.32,-15.96
2010-07-15,6.65,-16.31
2010-07-16,5.92,-16.16
2010-07-17,7.16,-16.38
2010-07-18,5.85,-14.94
2010-07-19,6.24,-14.75
2010-07-20,7.82,-17.33
2010-07-21,6.29,-16.80
2010-07-22,6.82,-16.11
2010-07-23,5.97,-16.08
2010-07-24,6.61,-16.53
2010-07-25,6.18,-16.01
2010-07-26,7.85,-18.13
2010-07-27,7.22,-16.52
2010-07-28,9.80,-18.61
2010-07-29,8.32,-15.69
2010-07-30,8.56,-16.94
2010-07-31,8.23,-16.65
2010-08-01,6.40,-16.70
2010-08-02,7.06,-17.00
2010-08-03,7.10,-16.09
2010-08-04,8.67,-16.56
2010-08-05,6.12,-17.01
2010-08-06,7.49,-18.40
2010-08-07,7.54,-17.71
2010-08-08,6.37,-15.57
2010-08-09,6.60,-17.03
2010-08-10,6.66,-16.75
2010-08-11,6.72,-16.68
2010-08-12,6.70,-17.47
2010-08-13,6.34,-16.90
2010-08-14,6.13,-17.04
2010-08-15,5.98,-17.31
2010-08-16,5.66,-17.00
2010-08-17,6.17,-16.89
2010-08-18,6.63,-15.84
2010-08-19,6.63,-16.55
2010-08-20,5.52,-16.99
2010-08-21,7.65,-17.89
2010-08-22,7.20,-15.13
2010-08-23,5.95,-17.87
2010-08-24,6.34,-16.78
2010-08-25,6.28,-17.50
2010-08-26,7.15,-16.74
2012-04-02,8.03,-21.96
2012-04-03,7.36,-20.89
2012-04-04,6.95,-20.58
2012-04-05,8.48,-20.60
2012-04-06,7.78,-19.53
2012-04-07,7.29,-21.18
2012-04-08,7.44,-20.63
2012-04-09,7.94,-20.32
2012-04-10,8.00,-20.25
2012-04-11,5.13,-22.44
2012-04-12,6.59,-20.94
2012-04-13,9.68,-21.05
2012-04-14,7.23,-19.83
2012-04-15,9.76,-19.89
2012-04-16,7.75,-20.39
2012-04-17,7.94,-21.06
2012-04-18,7.75,-20.62
2012-04-19,8.12,-20.93
2012-04-20,7.82,-20.35
2012-04-21,9.13,-19.77
2012-04-22,7.08,-20.39
2012-04-23,7.74,-21.35
2012-04-24,7.38,-21.36
2012-04-25,9.08,-21.55
2012-04-26,10.27,-20.49
2012-04-27,8.49,-21.47
2012-04-28,7.85,-21.08
2012-04-29,8.31,-21.37
2012-04-30,8.08,-21.02
2012-05-01,7.47,-20.61
2012-05-02,8.14,-20.43
2012-05-03,7.98,-21.48
2012-05-04,7.92,-21.32
2012-05-05,7.93,-21.61
2012-05-06,8.18,-20.31
2012-05-07,8.31,-21.27
2012-05-08,8.18,-20.75
2012-05-09,8.01,-21.25
2012-05-10,7.29,-21.40
2012-05-11,7.48,-20.78
2012-05-12,7.79,-21.19
2012-05-13,8.81,-21.27
2012-05-14,8.40,-20.28
2012-05-15,9.32,-20.77
2012-05-16,7.62,-21.44
2012-05-17,9.12,-21.69
2012-05-18,8.39,-21.15
2012-05-19,9.24,-21.52
2012-05-20,9.08,-21.80
2012-05-21,8.14,-21.93
2012-05-22,8.46,-22.58
2012-05-23,9.08,-21.25
2012-05-24,7.66,-21.14
2012-05-25,9.32,-21.50
2012-05-26,7.88,-21.42
2012-05-27,8.51,-21.38
2012-05-28,8.68,-20.35
2012-05-29,9.48,-20.73
2012-05-30,9.40,-21.69
2012-05-31,9.61,-21.68
2012-06-01,9.01,-20.80
2012-06-02,9.47,-22.37
2012-06-03,8.79,-20.84
2012-06-04,9.58,-20.88
2012-06-05,9.93,-20.62
2012-06-06,9.35,-21.31
2012-06-07,9.30,-21.34
2012-06-08,9.19,-20.75
2012-06-09,9.68,-21.54
2012-06-10,9.71,-21.78
2012-06-11,8.94,-21.39
2012-06-12,8.62,-22.39
2012-06-13,9.41,-21.15
2012-06-14,9.56,-20.86
2012-06-15,9.91,-21.68
2012-06-16,9.70,-21.20
2012-06-17,9.92,-22.30
2012-06-18,9.34,-21.99
2012-06-19,10.13,-22.45
2012-06-20,10.24,-21.87
2012-06-21,9.60,-21.95
2012-06-22,10.37,-21.91
2012-06-23,11.02,-21.93
2012-06-24,10.53,-22.73
2012-06-25,12.88,-22.80
2012-06-26,9.55,-23.03
2012-06-27,9.98,-22.23
2012-06-28,9.87,-21.88
2012-06-29,9.26,-22.36
2012-06-30,9.89,-21.91
2012-07-01,10.01,-22.20
2012-07-02,10.26,-20.81
2012-07-03,10.07,-20.86
2012-07-04,11.48,-20.93
2012-07-05,10.78,-22.16
2012-07-06,9.69,-22.43
2012-07-07,9.43,-22.33
2012-07-08,9.23,-22.51
2012-07-09,9.11,-22.66
2012-07-10,9.86,-21.88
2012-07-11,9.81,-21.81
2012-07-12,9.02,-23.45
2012-07-13,8.38,-21.86
2012-07-14,12.48,-20.91
2012-07-15,8.12,-22.99
2012-07-16,9.79,-22.87
2012-07-17,10.60,-21.36
2012-07-18,10.52,-22.40
2012-07-19,9.51,-21.32
2012-07-20,9.27,-21.54
2012-07-21,9.00,-21.48
2012-07-22,9.75,-21.68
2012-07-23,10.07,-20.62
2012-07-24,10.36,-23.90
2012-07-25,8.23,-22.27
2012-07-26,9.57,-21.91
2012-07-27,9.77,-22.04
2012-07-28,9.08,-21.95
2012-07-29,9.37,-22.25
2012-07-30,8.57,-22.91
2012-07-31,9.71,-22.83
2012-08-01,10.98,-22.23
2012-08-02,10.29,-23.47
2012-08-03,8.57,-22.48
2012-08-04,9.78,-23.36
2012-08-05,8.53,-22.68
2012-08-06,7.80,-22.56
2012-08-07,8.07,-22.41
2012-08-08,8.14,-22.36
2012-08-09,8.93,-22.76
2012-08-10,8.71,-22.46
2012-08-11,8.56,-22.17
2012-08-12,8.94,-21.31
2012-08-13,10.23,-23.66
2012-08-14,8.56,-22.45
2012-08-15,7.89,-23.45
2012-08-16,8.80,-22.68
2012-08-17,8.06,-22.44
2012-08-18,8.36,-22.94
2012-08-19,8.46,-22.64
2012-08-20,8.39,-23.29
2012-08-21,8.72,-22.87
2012-08-22,8.61,-23.03
2012-08-23,9.62,-22.50
2012-08-24,8.74,-21.94
2012-08-25,12.61,-22.31
2012-08-26,7.65,-25.22
2012-08-27,9.05,-23.60
2012-08-28,8.95,-22.50
2012-08-29,9.25,-22.49
2012-08-30,10.95,-23.46
2012-08-31,9.96,-23.76
2012-09-01,8.21,-23.50
2012-09-02,8.75,-22.15
2012-09-03,8.26,-22.72
2012-09-04,6.69,-22.06
2012-09-05,9.65,-23.19
2012-09-06,8.05,-22.87
2012-09-07,9.18,-21.77
2012-09-08,9.15,-22.27
2012-09-09,8.39,-21.47
2012-09-10,9.75,-21.56
2012-09-11,9.41,-24.13
2012-09-12,9.44,-22.41
2012-09-13,8.05,-22.29
2012-09-14,9.15,-21.81
2012-09-15,10.31,-23.29
2012-09-16,9.27,-23.11
2012-09-17,8.51,-22.30
2012-09-18,8.43,-22.57
2012-09-19,9.14,-22.68
2012-09-20,8.63,-23.52
2012-09-21,8.76,-22.62
2012-09-22,8.70,-22.64
2012-09-23,8.96,-23.07
2012-09-24,9.05,-22.47
2012-09-25,8.68,-22.82
2012-09-26,9.06,-23.31
2012-09-27,9.15,-22.94
2012-09-28,8.45,-22.63
2012-09-29,9.05,-22.42
2012-09-30,9.25,-23.00
2012-10-01,8.69,-23.75
2012-10-02,8.43,-22.43
2012-10-03,9.53,-22.44
2012-10-04,9.30,-22.68
2012-10-05,8.34,-23.95
2012-10-06,8.50,-21.87
2012-10-07,8.26,-21.79
2012-10-08,7.79,-22.93
2012-10-09,8.50,-23.01
2012-10-10,8.67,-21.84
2012-10-11,8.31,-22.26
2012-10-12,8.56,-23.19
2012-10-13,7.63,-23.06
2012-10-14,8.98,-22.86
2012-10-15,9.39,-22.48
2012-10-16,9.06,-22.55
2012-10-17,9.51,-22.11
2012-10-18,8.61,-22.77
2012-10-19,9.62,-22.31
2012-10-20,9.00,-22.07
2012-10-21,8.79,-22.47
2012-10-22,8.09,-23.51
2012-10-23,9.98,-20.89
2012-10-24,9.61,-22.16
2012-10-25,8.37,-22.82
2012-10-26,8.37,-22.59
2012-10-27,8.54,-23.23
2012-10-28,9.09,-22.64
2012-10-29,9.24,-23.14
2012-10-30,8.86,-23.16
2012-10-31,8.70,-23.28
2012-11-01,8.65,-22.58
2012-11-02,8.98,-22.53
2012-11-03,8.95,-22.90
2012-11-04,9.14,-22.73
2012-11-05,8.70,-23.19
2012-11-06,9.57,-22.22
2012-11-07,7.84,-22.91
2012-11-08,8.50,-23.51
2012-11-09,8.62,-22.41
2012-11-10,8.19,-22.86
2012-11-11,8.36,-21.89
2012-11-12,8.75,-22.50
2012-11-13,8.36,-22.35
2012-11-14,8.09,-22.44
2012-11-15,8.45,-22.37
2012-11-16,8.51,-23.35
2012-11-17,9.50,-22.18
2012-11-18,8.19,-23.60
2012-11-19,7.83,-23.16
2012-11-20,8.71,-22.68
2012-11-21,7.77,-22.72
2012-11-22,8.53,-22.70
2012-11-23,8.80,-22.19
2012-11-24,8.60,-22.45
2012-11-25,9.33,-23.13
2012-11-26,8.57,-22.74
2012-11-27,8.09,-22.27
2012-11-28,7.41,-23.54
2012-11-29,8.65,-22.91
2012-11-30,9.32,-22.21
2012-12-01,8.77,-23.79
2012-12-02,8.87,-22.98
2012-12-03,7.51,-22.04
2012-12-04,8.70,-22.82
2012-12-05,9.58,-21.97
2012-12-06,9.14,-23.31
2012-12-07,8.02,-22.55
2012-12-08,8.99,-22.99
2012-12-09,9.37,-22.80
2012-12-10,11.22,-22.06
2012-12-11,9.54,-23.40
2012-12-12,9.91,-22.91
2012-12-13,8.78,-24.15
2012-12-14,8.60,-23.11
2012-12-15,8.22,-23.16
2012-12-16,8.63,-23.38
2012-12-17,8.91,-22.68
2012-12-18,6.82,-22.92
2012-12-19,9.35,-23.02
2012-12-20,8.81,-21.97
2012-12-21,9.64,-23.51
2012-12-22,9.39,-22.08
2012-12-23,8.97,-23.07
2012-12-24,9.77,-23.24
2012-12-25,10.43,-22.85
2012-12-26,9.52,-24.08
2012-12-27,9.35,-23.74
2012-12-28,9.44,-23.69
2012-12-29,9.77,-23.06
2012-12-30,10.41,-22.84
2012-12-31,10.55,-23.52
2013-01-01,9.99,-24.07
2013-01-02,9.07,-22.98
2013-01-03,10.03,-22.80
2013-01-04,10.29,-23.31
2013-01-05,9.48,-23.28
2013-01-06,10.08,-24.26
2013-01-07,11.04,-23.33
2013-01-08,12.17,-23.15
2013-01-09,9.95,-22.81
2013-01-10,11.76,-24.73
2013-01-11,9.26,-22.58
2013-01-12,8.92,-23.88
2013-01-13,9.04,-23.68
2013-01-14,9.61,-22.57
2013-01-15,10.33,-22.17
2013-01-16,11.18,-23.10
2013-01-17,10.07,-22.74
2013-01-18,9.46,-22.20
2013-01-19,10.20,-22.03
2013-01-20,9.57,-22.44
2013-01-21,10.95,-22.55
2013-01-22,10.07,-22.66
2013-01-23,10.96,-22.87
2013-01-24,11.22,-22.81
2013-01-25,11.39,-22.94
2013-01-26,9.52,-23.03
2013-01-27,10.18,-23.32
2013-01-28,9.55,-23.58
2013-01-29,9.21,-23.78
2013-01-30,11.56,-23.93
2013-01-31,10.53,-23.37
2013-02-01,10.11,-23.37
2013-02-02,9.81,-23.30
2013-02-03,9.56,-23.55
2013-02-04,10.98,-23.71
2013-02-05,10.22,-23.55
2013-02-06,10.15,-23.21
2013-02-07,10.40,-23.96
2013-02-08,9.69,-22.77
2013-02-09,10.41,-24.79
2013-02-10,10.30,-23.79
2013-02-11,10.16,-24.33
2013-02-12,9.95,-23.89
2013-02-13,10.23,-23.64
2013-02-14,10.59,-23.37
2013-02-15,11.13,-24.01
2013-02-16,10.03,-23.76
2013-02-17,10.10,-23.96
2013-02-18,11.19,-23.80
2013-02-19,10.96,-23.67
2013-02-20,8.56,-24.71
2013-02-21,8.96,-24.14
2013-02-22,9.88,-23.84
2013-02-23,9.90,-23.07
2013-02-24,10.28,-23.63
2013-02-25,10.69,-23.93
2013-02-26,8.46,-23.27
2013-02-27,9.70,-24.09
2013-02-28,10.21,-23.53
2013-03-01,9.68,-24.15
2013-03-02,8.84,-24.11
2013-03-03,9.71,-24.11
2013-03-04,10.20,-25.05
2013-03-05,10.14,-24.55
2013-03-06,10.13,-23.81
2013-03-07,10.12,-24.21
2013-03-08,10.53,-23.07
2013-03-09,9.11,-23.65
2013-03-10,9.92,-23.10
2013-03-11,9.25,-24.20
2013-03-12,9.17,-23.90
2013-03-13,9.36,-24.38
2013-03-14,8.72,-23.90
2013-03-15,10.44,-24.38
2013-03-16,9.82,-23.26
2013-03-17,9.09,-23.66
2013-03-18,9.10,-23.31
2013-03-19,9.42,-23.16
2013-03-20,9.57,-23.34
2013-03-21,9.31,-22.96
2013-03-22,9.86,-22.80
2013-03-23,10.12,-23.13
2013-03-24,9.82,-24.10
2013-03-25,10.27,-23.13
2013-03-26,9.22,-23.24
2013-03-27,8.79,-23.94
2013-03-28,8.82,-24.13
2013-03-29,8.23,-23.36
2013-03-30,9.66,-23.11
2013-03-31,11.09,-23.90
2013-04-01,10.32,-22.84
2013-04-02,9.13,-23.64
2013-04-03,9.15,-23.39
2013-04-04,8.47,-23.15
2013-04-05,9.69,-23.92
2013-04-06,9.91,-23.22
2013-04-07,9.87,-23.16
2013-04-08,8.43,-24.11
2013-04-09,7.02,-22.76
2013-04-10,9.88,-23.10
2013-04-11,9.87,-24.10
2013-04-12,9.76,-25.09
2013-04-13,8.89,-23.40
2013-04-14,9.55,-24.38
2013-04-15,10.13,-24.75
2013-04-16,9.28,-23.04
2013-04-17,8.91,-24.84
2013-04-18,9.21,-23.80
2013-04-19,9.54,-23.12
2013-04-20,9.28,-22.53
2013-04-21,10.23,-23.17
2013-04-22,9.68,-23.35
2013-04-23,10.01,-23.50
2013-04-24,8.58,-23.08
2013-04-25,8.39,-23.52
2013-04-26,9.43,-24.28
2013-04-27,9.03,-24.76
2013-04-28,9.68,-24.13
2013-04-29,9.20,-23.82
2013-04-30,9.33,-23.89
2013-05-01,9.18,-24.69
2013-05-02,10.14,-24.42
2013-05-03,9.36,-23.74
2013-05-04,10.17,-23.66
2013-05-05,9.58,-24.65
2013-05-06,9.07,-23.51
2013-05-07,10.43,-24.70
2013-05-08,8.83,-24.65
2013-05-09,9.44,-22.97
2013-05-10,9.83,-24.36
2013-05-11,9.79,-23.51
2013-05-12,10.02,-24.29
2013-05-13,9.98,-24.35
2013-05-14,10.23,-23.39
2013-05-15,9.54,-24.13
2013-05-16,10.30,-23.80
2013-05-17,10.10,-24.17
2013-05-18,9.73,-24.76
2013-05-19,10.02,-23.58
2013-05-20,9.62,-25.36
2013-05-21,10.29,-23.85
2013-05-22,9.83,-24.52
2013-05-23,10.17,-24.30
2013-05-24,11.05,-24.52
2013-05-25,10.10,-24.38
2013-05-26,10.17,-24.66
2013-05-27,10.78,-24.80
2013-05-28,11.62,-24.59
2013-05-29,10.27,-24.22
2013-05-30,11.30,-24.00
2013-05-31,10.41,-24.00
2013-06-01,11.73,-24.10
2013-06-02,11.47,-24.28
2013-06-03,10.92,-24.48
2013-06-04,11.12,-24.86
2013-06-05,10.93,-25.21
2013-06-06,11.24,-24.47
2013-06-07,11.27,-24.71
2013-06-08,10.57,-24.34
2013-06-09,11.31,-24.42
2013-06-10,11.67,-24.24
2013-06-11,10.84,-24.28
2013-06-12,10.96,-26.01
2013-06-13,11.40,-24.67
2013-06-14,11.54,-24.94
2013-06-15,11.78,-24.60
2013-06-16,11.75,-23.78
2013-06-17,11.37,-24.67
2013-06-18,11.71,-24.01
2013-06-19,12.22,-25.46
2013-06-20,11.24,-25.16
2013-06-21,10.88,-24.34
2013-06-22,10.64,-24.42
2013-06-23,10.75,-24.92
2013-06-24,11.10,-25.42
2013-06-25,11.32,-24.55
2013-06-26,11.36,-25.61
2013-06-27,11.23,-24.42
2013-06-28,10.84,-24.85
2013-06-29,11.45,-24.31
2013-06-30,11.76,-24.99
2013-07-01,12.11,-25.30
2013-07-02,10.61,-26.35
2013-07-03,11.30,-25.61
2013-07-04,8.77,-24.47
2013-07-05,10.92,-24.70
2013-07-06,13.14,-26.74
2013-07-07,14.60,-25.05
2013-07-08,11.00,-25.90
2013-07-09,10.38,-25.74
2013-07-10,11.48,-25.51
2013-07-11,11.57,-25.13
2013-07-12,10.00,-25.41
2013-07-13,10.16,-25.31
2013-07-14,9.86,-25.27
2013-07-15,10.31,-26.90
2013-07-16,10.87,-24.52
2013-07-17,11.36,-26.72
2013-07-18,9.96,-25.46
2013-07-19,10.54,-26.04
2013-07-20,10.07,-25.76
2013-07-21,9.61,-26.01
2013-07-22,11.70,-25.19
2013-07-23,10.72,-26.98
2013-07-24,13.33,-25.51
2013-07-25,9.09,-25.81
2013-07-26,9.36,-25.25
2013-07-27,10.48,-26.49
2013-07-28,10.53,-24.25
2013-07-29,11.25,-25.74
2013-07-30,11.78,-25.81
2013-07-31,12.28,-24.95
2013-08-01,11.89,-26.44
2013-08-02,11.74,-24.87
2013-08-03,10.40,-25.94
2013-08-04,10.05,-25.87
2013-08-05,10.31,-25.53
2013-08-06,9.76,-25.33
2013-08-07,10.50,-27.04
2013-08-08,10.91,-25.93
2013-08-09,11.63,-25.84
2013-08-10,10.33,-25.04
2013-08-11,10.45,-25.73
2013-08-12,11.16,-25.02
2013-08-13,12.05,-24.56
2013-08-14,11.28,-24.50
2013-08-15,9.59,-24.69
2013-08-16,11.81,-26.52
2013-08-17,11.13,-25.73
2013-08-18,12.75,-25.75
2013-08-19,10.68,-24.80
2013-08-20,11.45,-25.51
2013-08-21,10.36,-24.55
2013-08-22,10.84,-25.29
2013-08-23,11.88,-24.49
2013-08-24,13.88,-23.84
2013-08-25,12.77,-25.32
2013-08-26,8.01,-25.98
2013-08-27,11.10,-24.32
2013-08-28,13.15,-25.45
2013-08-29,11.71,-25.72
2013-08-30,14.06,-25.68
2013-08-31,11.17,-26.05
2013-09-01,10.16,-25.11
2013-09-02,10.70,-25.75
2013-09-03,10.43,-25.48
2013-09-04,13.52,-23.95
2013-09-05,16.03,-26.14
2013-09-06,12.98,-26.54
2013-09-07,11.85,-26.15
2013-09-08,10.70,-26.85
2013-09-09,11.11,-26.28
2013-09-10,11.58,-25.44
2013-09-11,11.71,-25.68
2013-09-12,10.40,-24.61
2013-09-13,10.34,-24.46
2013-09-14,10.14,-25.49
2013-09-15,10.83,-25.36
2013-09-16,11.54,-25.96
2013-09-17,11.15,-26.23
2013-09-18,10.55,-25.01
2013-09-19,10.76,-25.71
2013-09-20,11.95,-25.00
2013-09-21,12.16,-26.17
2013-09-22,12.28,-23.57
2013-09-23,11.09,-26.67
2013-09-24,10.76,-24.67
2013-09-25,10.12,-25.87
2013-09-26,10.33,-26.15
2013-09-27,10.59,-25.88
2013-09-28,10.82,-25.70
2013-09-29,11.36,-25.40
2013-09-30,10.87,-25.32
2013-10-01,11.00,-25.69
2013-10-02,11.60,-24.45
2013-10-03,11.23,-24.88
2013-10-04,11.23,-26.36
2013-10-05,10.93,-25.80
2013-10-06,10.77,-25.17
2013-10-07,12.59,-25.00
2013-10-08,11.67,-24.90
2013-10-09,11.30,-26.25
2013-10-10,10.51,-25.35
2013-10-11,11.08,-25.86
2013-10-12,11.57,-25.13
2013-10-13,11.17,-25.48
2013-10-14,10.98,-25.28
2013-10-15,12.20,-25.42
2013-10-16,11.21,-25.69
2013-10-17,10.86,-25.47
2013-10-18,11.15,-24.92
2013-10-19,11.47,-24.96
2013-10-20,10.96,-25.36
2013-10-21,11.41,-25.61
2013-10-22,11.60,-25.33
2013-10-23,11.02,-25.26
2013-10-24,11.05,-25.28
2013-10-25,11.81,-25.22
2013-10-26,10.65,-25.21
2013-10-27,10.21,-24.72
2013-10-28,11.46,-26.41
2013-10-29,10.29,-26.10
2013-10-30,11.00,-25.67
2013-10-31,11.49,-24.69
2013-11-01,11.89,-24.78
2013-11-02,10.39,-24.85
2013-11-03,9.67,-25.23
2013-11-04,11.07,-25.31
2013-11-05,13.27,-25.92
2013-11-06,10.74,-25.92
2013-11-07,10.67,-24.83
2013-11-08,10.75,-25.20
2013-11-09,10.58,-25.41
2013-11-10,10.82,-25.13
2013-11-11,11.35,-24.92
2013-11-12,10.94,-24.19
2013-11-13,11.03,-24.72
2013-11-14,9.66,-25.62
2013-11-15,10.11,-25.46
2013-11-16,11.19,-25.22
2013-11-17,10.69,-25.29
2013-11-18,11.12,-24.43
2013-11-19,10.08,-25.02
2013-11-20,10.65,-25.61
2013-11-21,10.95,-25.15
2013-11-22,10.97,-25.01
2013-11-23,10.17,-24.04
2013-11-24,9.76,-25.67
2013-11-25,11.09,-24.44
2013-11-26,10.83,-24.93
2013-11-27,11.24,-24.35
2013-11-28,10.56,-24.42
2013-11-29,10.47,-24.79
2013-11-30,11.18,-25.60
2013-12-01,10.64,-25.91
2013-12-02,10.28,-26.34
2013-12-03,10.32,-25.71
2013-12-04,9.96,-26.12
2013-12-05,11.25,-26.24
2013-12-06,10.43,-25.53
2013-12-07,10.34,-24.99
2013-12-08,10.22,-24.25
2013-12-09,12.40,-25.83
2013-12-10,10.85,-24.62
2013-12-11,11.36,-25.20
2013-12-12,10.81,-25.98
2013-12-13,10.86,-26.52
2013-12-14,11.69,-24.00
2013-12-15,12.61,-25.26
2013-12-16,12.08,-25.92
2013-12-17,11.49,-25.72
2013-12-18,11.58,-25.36
2013-12-19,11.85,-26.24
2013-12-20,12.84,-25.21
2013-12-21,12.76,-25.32
2013-12-22,11.83,-25.54
2013-12-23,11.81,-25.51
2013-12-24,12.44,-25.70
2013-12-25,11.68,-25.69
2013-12-26,11.62,-25.59
2013-12-27,11.89,-24.94
2013-12-28,11.18,-25.62
2013-12-29,9.80,-26.02
2013-12-30,10.77,-25.49
2013-12-31,11.02,-25.91
2014-01-01,11.85,-25.46
2014-01-02,10.82,-25.79
2014-01-03,10.73,-25.84
2014-01-04,12.07,-26.10
2014-01-05,11.45,-26.11
2014-01-06,11.60,-25.98
2014-01-07,11.42,-25.15
2014-01-08,11.19,-25.86
2014-01-09,11.37,-26.47
2014-01-10,11.08,-25.88
2014-01-11,11.86,-26.13
2014-01-12,13.32,-26.56
2014-01-13,11.61,-26.25
2014-01-14,11.00,-25.56
2014-01-15,10.96,-24.90
2014-01-16,11.49,-25.09
2014-01-17,11.69,-25.61
2014-01-18,11.59,-26.04
2014-01-19,11.64,-26.12
2014-01-20,10.64,-25.61
2014-01-21,11.53,-25.55
2014-01-22,11.60,-26.49
2014-01-23,11.05,-26.46
2014-01-24,12.79,-25.91
2014-01-25,11.50,-26.28
2014-01-26,11.76,-25.81
2014-01-27,11.93,-25.65
2014-01-28,10.93,-25.19
2014-01-29,11.61,-25.92
2014-01-30,12.19,-26.18
2014-01-31,11.24,-26.39
2014-02-01,10.99,-25.97
2014-02-02,11.84,-26.24
2014-02-03,12.48,-26.63
2014-02-04,10.97,-26.03
2014-02-05,11.41,-26.17
2014-02-06,10.93,-25.71
2014-02-07,10.85,-25.49
2014-02-08,10.90,-25.58
2014-02-09,10.76,-25.80
2014-02-10,11.71,-26.36
2014-02-11,11.62,-26.25
2014-02-12,11.51,-26.27
2014-02-13,11.69,-26.03
2014-02-14,11.76,-25.97
2014-02-15,11.72,-26.11
2014-02-16,11.40,-25.78
2014-02-17,11.55,-25.96
2014-02-18,11.00,-25.98
2014-02-19,10.67,-25.88
2014-02-20,10.99,-26.45
2014-02-21,11.45,-25.83
2014-02-22,12.26,-25.86
2014-02-23,11.29,-26.06
2014-02-24,10.40,-26.39
2014-02-25,11.46,-26.54
2014-02-26,11.98,-26.76
2014-02-27,13.17,-26.27
2014-02-28,10.82,-26.87
2014-03-01,11.67,-26.06
2014-03-02,10.56,-26.45
2014-03-03,11.53,-25.90
2014-03-04,11.34,-27.04
2014-03-05,11.01,-26.56
2014-03-06,11.50,-26.73
2014-03-07,11.99,-26.51
2014-03-08,12.06,-25.79
2014-03-09,12.33,-25.54
2014-03-10,11.29,-27.22
2014-03-11,10.68,-24.88
2014-03-12,10.56,-26.86
2014-03-13,12.26,-25.90
2014-03-14,12.26,-26.19
2014-03-15,12.66,-26.23
2014-03-16,11.16,-26.16
2014-03-17,10.87,-26.87
2014-03-18,11.61,-26.63
2014-03-19,12.33,-25.88
2014-03-20,12.69,-27.25
2014-03-21,11.59,-26.42
2014-03-22,11.15,-26.86
2014-03-23,11.68,-27.45
2014-03-24,12.14,-25.22
2014-03-25,11.97,-26.42
2014-03-26,11.94,-26.75
2014-03-27,10.48,-26.78
2014-03-28,11.45,-25.90
2014-03-29,12.75,-25.50
2014-03-30,10.18,-25.87
2014-03-31,11.13,-25.91
2014-04-01,11.50,-24.45
2014-04-02,11.06,-25.97
2014-04-03,11.68,-25.91
2014-04-04,13.16,-26.88
2014-04-05,11.09,-26.30
2014-04-06,10.71,-24.06
2014-04-07,12.19,-26.19
2014-04-08,11.89,-26.27
2014-04-09,12.16,-25.34
2014-04-10,10.71,-26.44
2014-04-11,12.17,-25.91
2014-04-12,12.31,-26.42
2014-04-13,11.91,-26.93
2014-04-14,11.26,-26.16
2014-04-15,11.97,-26.05
2014-04-16,10.99,-25.33
2014-04-17,10.60,-26.24
2014-04-18,11.59,-26.76
2014-04-19,12.16,-26.20
2014-04-20,12.63,-27.58
2014-04-21,11.55,-26.13
2014-04-22,10.65,-25.59
2014-04-23,11.37,-26.13
2014-04-24,11.59,-27.54
2014-04-25,12.98,-27.12
2014-04-26,11.98,-27.05
2014-04-27,10.86,-27.21
2014-04-28,12.56,-26.92
2014-04-29,11.72,-27.41
2014-04-30,12.11,-26.87
2014-05-01,13.36,-26.31
2014-05-02,11.79,-26.66
2014-05-03,11.55,-26.65
2014-05-04,10.55,-27.33
2014-05-05,11.58,-27.29
2014-05-06,11.18,-28.13
2014-05-07,12.51,-26.34
2014-05-08,12.44,-26.58
2014-05-09,12.53,-28.18
2014-05-10,13.56,-27.33
2014-05-11,11.26,-27.68
2014-05-12,12.49,-26.69
2014-05-13,13.09,-27.21
2014-05-14,12.04,-26.59
2014-05-15,12.62,-26.56
2014-05-16,12.45,-26.80
2014-05-17,12.41,-27.29
2014-05-18,12.87,-27.54
2014-05-19,12.08,-27.52
2014-05-20,11.28,-27.75
2014-05-21,12.48,-26.90
2014-05-22,12.27,-28.31
2014-05-23,13.59,-27.70
2014-05-24,12.03,-28.20
2014-05-25,12.76,-27.58
2014-05-26,12.99,-27.41
2014-05-27,13.52,-27.47
2014-05-28,13.63,-28.27
2014-05-29,13.38,-27.99
2014-05-30,13.02,-27.82
2014-05-31,11.92,-28.27
2014-06-01,12.87,-28.34
2014-06-02,13.06,-27.07
2014-06-03,13.63,-27.67
2014-06-04,12.77,-28.12
2014-06-05,12.26,-28.32
2014-06-06,12.90,-28.20
2014-06-07,13.66,-28.18
2014-06-08,12.33,-27.46
2014-06-09,12.81,-27.92
2014-06-10,13.12,-27.63
2014-06-11,12.84,-27.42
2014-06-12,13.03,-28.83
2014-06-13,12.19,-27.70
2014-06-14,12.71,-27.84
2014-06-15,13.23,-27.96
2014-06-16,11.84,-28.49
2014-06-17,13.56,-28.47
